Hubspot id,Cohort,Date of Receipt,Cohort Start Date,Upfront Payment / Non Upfront / Flexipay,Flexipay Drop Amount,Non Upfront Drop Amount,Amount Credited,Payment Mode,BU,Category,Course,New / Alumni,Country,Net Revenue,Amount refunded,Refund Mode,Refund Date,Student Retained / Dropped - For Retention,Reason for Refund,Deposit also refunded,Refund Category,Refund request received in Trial Window,Eligible as per refund policy,Refund Request Date  by learner,Credit Note Amount,Refund Month,PA,Onboarding Status
212396764848,Applied Agentic AI for SWEs - Mid-May 2026,3/31/2026,3/31/2026,Upfront,0,0,600,CLIMB CREDIT,Interview Prep,Edge-up SU,Data Engineering,New,US,"7,050","6,450",CLIMB CREDIT,05/06/2026,Dropped,"Learner requested a refund due to a program fit mismatch, citing content not aligned with their experience level or job-focused priorities, further escalated by delays and refund denial.",No,Content - curriculum issue,No,No,04/16/2026,"6,450",May - 26,Dhawal Dixit,Onboarded
110412773717,Data Analyst & Business Analyst Interview Prep - Mid-May 2025,4/28/2025,5/6/2025,Upfront,0,0,"3,000",AFFIRM,Interview Prep,Level-up,Data Analyst,New,US,"4,500","2,400",Bank Transfer,05/06/2026,Dropped,PA Missell that changed to Negative review,No,Negative Review,No,No,04/27/2026,"2,400",May - 26,Dhawal Dixit,Not Updated
209424395883,Machine Learning Program - End-August 2026,3/17/2026,3/17/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Switch-up,Advanced ML,New,US,"10,900","10,900",CLIMB CREDIT,05/06/2026,Dropped,"The learner stated that he did not intend to enroll in the Machine Learning program. The learner is quite concerned and frustrated as he is receiving CLIMB payment notifications, despite stating that he did not consent to any loan or program enrollment.",Yes,PA Mis-sell,Yes,Yes,04/29/2026,"10,900",May - 26,rachana sawanth,Not Updated
213101644452,Test Engineering DSA Interview Prep - Early-May 2026,4/3/2026,4/28/2026,Upfront,0,0,0,PAYPAL,Interview Prep,Level-up,Test Engineering,New,US,"5,300","5,300",PAYPAL,05/06/2026,Dropped,Financial constraints & excessive workload ,Yes,Financial Issues,Yes,Yes,04/29/2026,"5,300",May - 26,Karthik R,Onboarded
9282328,Backend Interview Prep - End-April 2026,4/15/2026,4/21/2026,Upfront,0,0,0,PAYPAL,Interview Prep,Level-up,Backend,New,US,"7,300","7,300",PAYPAL,05/06/2026,Dropped,Learner is unable to commit the required time due to ongoing personal responsibilities,Yes,Personal Reason,Yes,Yes,04/27/2026,"7,300",May - 26,Jayanth Andol,Onboarded
130712712495,Applied Agentic AI for SWEs - Early-May 2026,3/30/2026,3/30/2026,Upfront,0,0,0,CLIMB CREDIT,Interview Prep,Edge-up LU,Data Engineering,New,US,"8,000","8,000",CLIMB CREDIT,05/06/2026,Dropped,"His current project is extremely demanding He is not getting time for himself The project is consuming weekdays and weekends. Initially, he did not anticipate the workload intensity. Over time, it became clear the project is: Aggressive in nature, Driven by strict leadership timelines",Yes,Work commitments,Yes,Yes,04/21/2026,"8,000",May - 26,Abhishek Sheoran,VM - 4 Attempts
119785719125,Backend Interview Prep Pathway - Early-April 2026,3/27/2026,3/31/2026,Upfront,0,0,0,STRIPE_ACH,Interview Prep,Pathway,Backend,Alumni,US,"2,850","2,850",STRIPE_ACH,05/06/2026,Dropped,"Mismatch between program curriculum and learner’s interview preparation needs, along with misalignment in expectations during enrollment.",Yes,Content - curriculum issue,No,No,04/28/2026,"2,850",May - 26,Shubham Patel,Onboarded
205635515711,Machine Learning Program - 2nd Mid-April 2026,2/26/2026,2/26/2026,Flexipay,"5,833",0,"-1,667",0% APR FLEXIPAY,AI,Switch-up,Flagship ML,New,US,"8,500","2,667",0% APR FLEXIPAY,05/06/2026,Dropped,Learner is from a non relevant background where they are unable to follow our curriculum,Yes,PA Mis-sell,Yes,No,04/26/2026,"8,500",May - 26,Rino B Joseph,Not Updated
575827851,Applied Agentic AI for SWEs - Early-May 2026,4/22/2026,4/22/2026,Upfront,0,0,0,STRIPE_CARD,AI,Edge-up SU,AWS Cloud,New,US,"7,250","7,250",STRIPE_CARD,05/06/2026,Dropped,Learner was expecting live classes for the self paced program and therefore we requested refund as they felt that the pricing was not justified. ,Yes,Not aligning with the goal,Yes,Yes,04/29/2026,"7,250",May - 26,Pratiksha Manik,Onboarded
63837719915,Early Engineering Fast Track Program,10/3/2024,05/06/2026,Upfront,0,0,0,KLARNA,Interview Prep,Step-up,Early Engineering,New,US,"4,000","1,005",KLARNA,05/06/2026,Dropped,Proactive refund (PA committed to the learner to cancel loan and EMIs if learner got a job + the learner has been abusive and threatening to post on social media and file cases),No,Negative Review,No,No,04/15/2026,"1,005",May - 26,,Not Updated
205707195303,Machine Learning Program - 2nd Mid-July 2026,3/10/2026,3/10/2026,Upfront,0,0,"1,000",CLIMB CREDIT,AI,Switch-up,Flagship ML,New,US,"7,900","6,900",CLIMB CREDIT,05/09/2026,Dropped,"Financial hardship due to job loss, inability to continue loan payments, and inability to utilize the program effectively at this time.",No,Financial Issues,Yes,Yes,04/27/2026,"6,900",May - 26,Dipanjan Sen,Not Updated
100488687949,Advanced Machine Learning Program - 2nd End-March 2026,2/22/2026,2/22/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Switch-up,Advanced ML,New,US,"10,400","10,400",CLIMB CREDIT,05/09/2026,Dropped,Financial issues,Yes,Financial Issues,Yes,Yes,03/29/2026,"10,400",May - 26,Nikhil Sharma,Not Updated
214255372289,Machine Learning Program - 2nd End-May 2026,4/10/2026,4/10/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Switch-up,Flagship ML,New,US,"8,500","8,500",CLIMB CREDIT,05/09/2026,Dropped,"Refund requested due to recent unemployment, financial instability, and inability to fully commit to the program at this time.",Yes,Financial Issues,Yes,Yes,04/29/2026,"8,500",May - 26,rachana sawanth,Onboarded
377005201,Machine Learning Program - 2nd End-May 2026,4/15/2026,4/15/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Switch-up,Flagship ML,New,US,"7,900","7,900",CLIMB CREDIT,05/09/2026,Dropped,"Refund requested due to personal and family commitments, time constraints",Yes,Personal Reason,Yes,Yes,04/28/2026,"7,900",May - 26,Dipanjan Sen,Onboarded
213315153798,Advanced Machine Learning Program - End-May 2026,4/3/2026,5/20/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Switch-up,Advanced ML,New,US,"10,400","10,400",CLIMB CREDIT,05/09/2026,Dropped,Lost his job and cannot afford to pay,Yes,Financial Issues,Yes,Yes,04/25/2026,"10,400",May - 26,Surbhi Singh,VM - 4 Attempts
212081795334,Applied Agentic AI for SWEs - Early-April 2026,3/30/2026,3/30/2026,Upfront,0,0,600,CLIMB CREDIT,Interview Prep,Edge-up SU,Machine Learning,New,US,"6,750","6,150",CLIMB CREDIT,05/09/2026,Dropped,Content-Curriculum Issues,Yes,Content - curriculum issue,Yes,Yes,04/06/2026,"6,150",May - 26,Daksh Mehta,Onboarded
157954405151,Applied Agentic AI - 2nd Mid-April 2026,3/31/2026,3/31/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Edge-up LU,Data Analyst,New,US,"6,800","6,800",CLIMB CREDIT,05/09/2026,Dropped,"The learner is requesting a refund primarily due to severe financial constraints and the urgent need to secure immediate employment within the OPT timeline. The learner feels unable to continue with the program at this stage due to lack of income, financial pressure, and a mismatch between the program timeline/peer cohort and current career needs.",Yes,Financial Issues,Yes,Yes,04/06/2026,"6,800",May - 26,Kunal Kumar,Onboarded
56981551,Applied Agentic AI - Early-May 2026,4/23/2026,4/23/2026,Flexipay,"3,491",0,0,0% APR FLEXIPAY,Interview Prep,Edge-up SU,TPM,New,US,"6,983","3,492",0% APR FLEXIPAY,05/09/2026,Dropped,"The learner is requesting a refund due to current bandwidth and timing constraints, as they need to prioritize an urgent job search because of upcoming employment uncertainty. While the learner finds the program valuable and well-structured, they feel unable to fully commit and utilize the program effectively at this stage.",Yes,Personal Reason,Yes,Yes,04/30/2026,"6,983",May - 26,Karthik R,Onboarded
212534810502,Applied Agentic AI for EM's - 2nd Mid-April 2026,3/31/2026,3/31/2026,Upfront,0,0,600,CLIMB CREDIT,Interview Prep,Edge-up SU,EM,New,US,"7,750","7,150",CLIMB CREDIT,05/09/2026,Dropped,"Refund requested due to financial constraints, relocation to India, inability to utilize the program, and dissatisfaction with the sales/enrollment experience and policy expectations.",Yes,Financial Issues,No,No,04/13/2026,"7,150",May - 26,Dhawal Dixit,Onboarded
106473201,,4/14/2026,4/14/2026,Upfront,0,0,0,CLIMB CREDIT,Interview Prep,Edge-up SU,Test Engineering,New,US,"6,600","6,600",CLIMB CREDIT,05/11/2026,Dropped,have performed the hard check on my SSN which has negatively impacted my credit score and threatened to put a negative review. Learner is interested to take up another program but only if the loan is cancelled and after that would make an upfront payment.,Yes,Personal Reason,Yes,Yes,04/29/2026,"6,600",May - 26,Shaik Shagufta,Incomplete OB 
206000203929,Product Management Interview Prep - 2nd Mid-April 2026,3/6/2026,3/6/2026,Flexipay,"5,600",0,"-1,400",0% APR FLEXIPAY,AI,Edge-up LU,PM,New,US,"8,000","2,400",0% APR FLEXIPAY,05/11/2026,Dropped,PA  Mis-sell,Yes,PA Mis-sell,No,No,05/06/2026,"8,000",May - 26,Karthik R,Not Updated
213564642702,TPM Interview Prep - End-April 2026,4/7/2026,4/7/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Edge-up LU,TPM,New,US,"8,500","8,500",CLIMB CREDIT,05/11/2026,Dropped,Program misfit. Learner does not have any technical background and is also dealing with personal issues. ,Yes,PA Mis-sell,Yes,Yes,04/23/2026,"8,500",May - 26,Rino B Joseph,Onboarded
9259057,Applied Agentic AI for SWEs - 2nd Mid-February 2026 // Frontend Interview Prep Fast Track Program,2/4/2026,2/4/2026,Flexipay,"2,180",0,"-2,180",0% APR FLEXIPAY,AI,Edge-up SU,Frontend,Alumni,US,"5,360","3,180",0% APR FLEXIPAY,05/11/2026,Dropped,"No immediate requirement, as the learner prefers to continue with self-learning at this time.",Yes,Personal Reason,Yes,Yes,02/28/2026,"5,360",May - 26,Shashank Jain,Not Updated
45545547869,Applied Agentic AI for SWEs - Early-May 2026,3/26/2026,3/26/2026,Upfront,0,0,0,CLIMB CREDIT,Interview Prep,Edge-up SU,Data Engineering,New,US,"6,400","6,400",CLIMB CREDIT,05/14/2026,Dropped,"Refund requested due to financial constraints, upcoming medical and mortgage commitments",Yes,Financial Issues,Yes,Yes,04/14/2026,"6,400",May - 26,Dhawal Dixit,Not Updated
9310324,Machine Learning Program - 2nd End-May 2026,4/23/2026,5/25/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Switch-up,Flagship ML,New,US,"5,500","5,500",CLIMB CREDIT,05/14/2026,Dropped,PA Mis-sell due to price error ( Learner was offered Alum discount when no trace of them taking a program in the past was there and when the learner did not get more discount they requested for withdrawal),Yes,PA Mis-sell,Yes,Yes,05/07/2026,"5,500",May - 26,Ishika Agarwal,VM - 4 Attempts
300000156311,Applied Agentic AI for EM's - Early-July 2026,4/29/2026,4/29/2026,Upfront,0,0,0,PAYPAL,Interview Prep,Edge-up SU,EM,New,US,"7,250","7,250",PAYPAL,05/14/2026,Dropped,"Learner stated that they were informed the credit check would be a soft inquiry with no impact. However, a hard inquiry was performed, which negatively impacted their credit score. Learner emphasized this was due to incorrect guidance from IK team members",Yes,Financial Issues,Yes,Yes,05/01/2026,"7,250",May - 26,Lovish Arora,Onboarded
163337218104,Applied Agentic AI - Early-May 2026,4/17/2026,4/17/2026,Upfront,0,0,0,STRIPE_CARD,Interview Prep,Edge-up SU,TPM,New,US,"6,883","6,883",STRIPE_CARD,05/14/2026,Dropped,PA mis sell,Yes,PA Mis-sell,No,No,05/03/2026,"6,883",May - 26,Suresh .,Onboarded
215210219045,Self-Paced Data Engineering FastTrack,4/29/2026,4/29/2026,Upfront,0,0,0,CLIMB CREDIT,Interview Prep,Step-up,Data Engineering,New,US,"6,500","6,500",CLIMB CREDIT,05/14/2026,Dropped,Not able to continue with the program due to personal career plans and financial difficulties.,Yes,Financial Issues,Yes,Yes,05/02/2026,"6,500",May - 26,Lyka Mushtaq Khan,Incomplete OB 
193801109257,Applied Agentic AI - 2nd Mid-May 2026,4/25/2026,4/25/2026,Upfront,0,0,0,PAYPAL,Interview Prep,Edge-up LU,TPM,New,US,"7,650","7,650",PAYPAL,05/20/2026,Dropped,"Learner stated the cancellation is mainly due to health concerns and timing constraints. Learner shared that he has been diagnosed as pre-diabetic, with an A1C level of 6.4, very close to diabetic range. Mentioned his mother is diabetic as well, which has increased his concern toward focusing on his health. Learner wants to prioritize exercise, diet, stress reduction, and overall recovery over the next 6–9 months.",Yes,Health issue,Yes,Yes,05/08/2026,"7,650",May - 26,Lyka Mushtaq Khan,Onboarded
300000164036,AI Data Science SwitchUp - Early-June 2026,5/12/2026,5/12/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Switch-up,AI Data Science,New,US,"8,500","8,500",CLIMB CREDIT,05/20/2026,Dropped,Program is getting discontinued and learner doesn't want to explore other programs. Also her profile was not suitable for this program.,Yes,Program Discontinued,Yes,Yes,05/14/2026,"8,500",May - 26,Gulfam Khan,Incomplete OB 
214008102808,Applied Agentic AI - 2nd Mid-May 2026,4/14/2026,4/14/2026,Upfront,0,0,600,CLIMB CREDIT,Interview Prep,Edge-up SU,TPM,New,US,"7,350","6,750",CLIMB CREDIT,05/20/2026,Dropped,"The learner stated that the reason is purely due to family reasons. The learner mentioned that because of the current situation, they are not able to spend enough time on the program. The learner reached out for refund initially, but we extended his trial window until end of May, by revoking the course access, and was approved as well, then was retained. Learner still came back few days later asking for refund.",No,Personal Reason,Yes,Yes,05/13/2026,"6,750",May - 26,Abhishek Mohapatra,Onboarded
300000155635,AI Data Science SwitchUp - Early-June 2026,4/27/2026,4/27/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Switch-up,AI Data Science,New,US,"7,900","7,900",CLIMB CREDIT,05/20/2026,Dropped,Program Discontinuing and Learner doesn't want to continue,Yes,Program Discontinued,Yes,Yes,05/14/2026,"7,900",May - 26,Akshay Srivastava,VM - 4 Attempts
5147712901,EdgeUp LevelUp Cohort - Not added to any other cohorts,4/28/2026,4/28/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Edge-up LU,Fullstack,New,US,"8,500","8,500",CLIMB CREDIT,05/20/2026,Dropped,PA Mis-sell,Yes,PA Mis-sell,Yes,Yes,05/13/2026,"8,500",May - 26,Ishika Agarwal,Incomplete OB 
170319400549,Applied Agentic AI - Early-May 2026,4/13/2026,4/13/2026,Upfront,0,0,0,PAYPAL,Interview Prep,Edge-up LU,TPM,New,US,"8,500","8,500",PAYPAL,05/20/2026,Dropped,Time issues,Yes,Work commitments,Yes,Yes,05/19/2026,"8,500",May - 26,NISHUTOSH JHA,Onboarded
300000164012,Engineering Management Interview Prep - 2nd Mid-May 2026,5/11/2026,5/11/2026,Upfront,0,0,0,CLIMB CREDIT,Interview Prep,Level-up,EM,New,US,"8,901","8,901",CLIMB CREDIT,05/20/2026,Dropped,Refund requested due to ongoing major medical issues preventing the learner from participating in the program at this time.,Yes,Health issue,Yes,Yes,05/12/2026,"8,901",May - 26,Varun Verma,Incomplete OB 
300000159846,Advanced Machine Learning Program - End-May 2026,5/5/2026,5/20/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Switch-up,Advanced ML,New,US,"10,400","10,400",CLIMB CREDIT,05/25/2026,Dropped,Personal Reason - was not in a good state of mind and was also struggling financially ,Yes,Personal Reason,Yes,Yes,05/14/2026,"10,400",May - 26,Shashank Jain,Onboarded
214230751357,Applied Agentic AI - 2nd Mid-April 2026,4/10/2026,4/10/2026,Upfront,0,0,600,CLIMB CREDIT,AI,Edge-up SU,TPM,New,US,"7,350","6,750",CLIMB CREDIT,05/25/2026,Dropped,Financial issues,No,Financial Issues,No,No,04/22/2026,"6,750",May - 26,Adhish Jalan,Onboarded
300000155813,Applied Agentic AI for SWEs - 2nd Mid-May 2026,4/29/2026,4/29/2026,Upfront,0,0,600,CLIMB CREDIT,Interview Prep,Edge-up LU,Fullstack,New,US,"8,500","7,900",CLIMB CREDIT,05/25/2026,Dropped,"The learner stated: The issue is related purely to visa compliance restrictions. They may not legally be able to continue working after a specific date. Because of visa restrictions, they may have to stop working completely until the H4 EAD is approved.",No,Visa Issue,Yes,Yes,05/19/2026,"7,900",May - 26,Abhishek Sheoran,Onboarded
6435186585,Applied Agentic AI for EM's - 2nd Mid-May 2026,4/29/2026,4/29/2026,Flexipay,"6,650",0,600,0% APR FLEXIPAY,Interview Prep,Edge-up SU,EM,New,US,"7,750",500,0% APR FLEXIPAY,05/25/2026,Dropped,"Learner stated that the program was “not suitable” for his current goals, especially the EM interview prep portion, since he is targeting Director of Engineering roles.",Yes,Content - curriculum issue,Yes,Yes,05/04/2026,"7,150",May - 26,Urvashi Rana,Onboarded
75134801,TPM Interview Prep Pathway - 2nd Mid-October 2025,11/6/2025,10/13/2025,Upfront,0,0,"2,800",PAYPAL,Interview Prep,Pathway,TPM,New,US,"2,800","1,400",PAYPAL,05/25/2026,Dropped,Expectation mismatch regarding highly specialized Infrastructure/Networking TPM mentor alignment and domain-specific interview preparation support.,No,Content - curriculum issue,No,No,05/03/2026,"1,400",May - 26,Ishan Rajpal,Not Updated
189637625425,Applied Agentic AI for EM's - 2nd Mid-May 2026,4/27/2026,4/27/2026,Upfront,0,0,600,STRIPE_CARD,Interview Prep,Edge-up SU,EM,New,US,"7,750","7,150",STRIPE_CARD,05/25/2026,Dropped,current priority is job search + relocation,No,Personal Reason,Yes,Yes,05/03/2026,"7,150",May - 26,Dhawal Dixit,Onboarded
9601996,Data Analyst & Business Analyst Interview Prep - Mid-May 2026,4/29/2026,5/5/2026,Upfront,0,0,0,CLIMB CREDIT,Interview Prep,Level-up,Data Analyst,New,US,"4,200","4,200",CLIMB CREDIT,05/25/2026,Dropped,PA Mis-sell  ( PA did not clarify the payment details and sold basis trial alone) - in between trial another PA ( Lovish Arora) showed misconduct leading learner having trust issue and ultimately asking for refund,Yes,PA Mis-sell,No,No,05/15/2026,"4,200",May - 26,Abhishek Mohapatra,Onboarded
300000108112,Applied Agentic AI - 2nd Mid-May 2026,4/29/2026,4/29/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Edge-up LU,TPM,New,US,"8,500","8,500",CLIMB CREDIT,05/25/2026,Dropped,"The learner clarified that the issues are a combination of: Personal challenges, Lack of job stability, Financial pressure, Lack of support system. The learner mentioned that they are currently not employed and are trying to figure out something independently. The learner stated that they are facing financial strain",Yes,Personal Reason,Yes,Yes,05/14/2026,"8,500",May - 26,Drushti Chowdhary,Onboarded
164246701,Self-Paced Fullstack FastTrack,5/4/2026,5/4/2026,Upfront,0,0,0,CLIMB CREDIT,Interview Prep,Step-up,Fullstack,New,US,"6,500","6,500",CLIMB CREDIT,05/25/2026,Dropped,"The learner stated that they were originally looking for a short-term interview preparation program lasting around one month. However, the learner clearly stated multiple times that: They had already made up their mind, They were fully committed to Formation program, They did not want to continue with Interview Kickstart",Yes,Personal Reason,Yes,Yes,05/05/2026,"6,500",May - 26,NISHUTOSH JHA,Onboarded
368308551,Machine Learning Program - 2nd End-May 2026,3/17/2026,5/25/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Switch-up,Flagship ML,New,US,"7,900","7,900",CLIMB CREDIT,05/25/2026,Dropped,Serious Family Emergency ,Yes,Personal Reason,Yes,Yes,05/22/2026,"7,900",May - 26,Rewati Tiwari,Not Updated
300000156577,Applied Agentic AI for SWEs - Early-May 2026,4/28/2026,4/29/2026,Upfront,0,0,600,STRIPE_CARD,AI,Agent-up,Applied Agentic AI,New,US,"5,000","4,400",STRIPE_CARD,05/25/2026,Dropped,Concerned about the ability to handle coding-heavy content due to limited Python proficiency.,No,Content - curriculum issue,Yes,Yes,04/30/2026,"4,400",May - 26,Shashank Jain,Incomplete OB 
207942287283,Applied Agentic AI - 2nd Mid-March 2026,3/11/2026,3/10/2026,Upfront,0,0,600,STRIPE_CARD,AI,Agent-up,Applied Agentic AI,New,US,"4,750","4,150",STRIPE_CARD,05/29/2026,Dropped,"Change in expectations from her organization. After discussions with her leadership team, they now expect her to gain a holistic, end-to-end understanding across the AI space rather than specializing in one area.",No,Content - curriculum issue,Yes,Yes,03/19/2026,"4,150",May - 26,Abhishek Mohapatra,Not Updated
212903472741,AI Data Science SwitchUp - Early-August 2026,4/5/2026,7/27/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Switch-up,AI Data Science,New,US,"7,900","7,900",CLIMB CREDIT,05/29/2026,Dropped,Program Discontinued  - Proactive Refund from our Side  ,Yes,Program Discontinued,Yes,Yes,05/18/2026,"7,900",May - 26,Akshay Srivastava,Onboarded
300000155203,Advanced Machine Learning Program - End-May 2026,4/27/2026,4/27/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Switch-up,Advanced ML,New,US,"10,400","10,400",CLIMB CREDIT,05/29/2026,Dropped,Learner clearly stated multiple times that he is not currently interested in pursuing Agentic AI/ML learning and is unable to commit time due to other responsibilities.,Yes,Personal Reason,Yes,Yes,05/19/2026,"10,400",May - 26,Nikhil Singhal,Onboarded
213062399003,Machine Learning Program - 2nd End-May 2026,4/8/2026,5/25/2026,Non upfront,0,0,"-1,500",STRIPE_CARD,AI,Switch-up,Flagship ML,New,US,"7,900","7,900",STRIPE_CARD,06/01/2026,Dropped,Content-Curriculum Issues ,Yes,Content - curriculum issue,Yes,Yes,05/27/2026,"7,900",Jun - 26,Dipanjan Sen,Onboarded
214032022864,Applied Agentic AI for SWEs - 2nd Mid-April 2026,4/13/2026,4/13/2026,Upfront,0,0,600,STRIPE_CARD,AI,Edge-up SU,Security Engineering,New,US,"6,400","5,800",STRIPE_CARD,06/03/2026,Dropped,"The learner requested a refund because the program content and career outcomes did not align with their current professional goals, as they have shifted away from Security Engineering and AI-focused technical roles toward entrepreneurship and business management.",Yes,Content - curriculum issue,Yes,Yes,04/20/2026,"5,800",Jun - 26,Urvashi Rana,Onboarded
9557636,Advanced Machine Learning Program - End-May 2026,4/29/2026,4/29/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Switch-up,Advanced ML,Alumni,US,"7,000","7,000",CLIMB CREDIT,06/03/2026,Dropped,Financial Issues,Yes,Financial Issues,Yes,Yes,05/25/2026,"7,000",Jun - 26,Aditya Soni,Onboarded
210874653854,EdgeUp LevelUp Cohort,5/22/2026,5/22/2026,Flexipay,"3,501",0,0,0% APR FLEXIPAY,AI,Edge-up LU,Test Engineering,New,US,"7,001","3,500",0% APR FLEXIPAY,06/07/2026,Dropped,"The learner expressed dissatisfaction regarding perceived enrollment commitments related to interview opportunities and, despite multiple clarification discussions, remained uncomfortable continuing with the program. As trust in the program experience had significantly eroded and the learner requested withdrawal.",Yes,Service issue,Yes,Yes,05/26/2026,"7,001",Jun - 26,rachana sawanth,Onboarded
213362214711,Applied Agentic AI for SWEs - 2nd Mid-April 2026 // Self-Paced Engineering Management FastTrack,4/7/2026,4/7/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Edge-up SU,EM,New,US,"7,750","7,350",CLIMB CREDIT,06/08/2026,Dropped,Sessions did not meet expectations in terms of hands-on guidance and step-by-step instruction,Yes,Content - curriculum issue,No,No,05/17/2026,"7,350",Jun - 26,Mohammad Khwaja Ameen Kaladagi,Onboarded
211124344590,Applied Agentic AI for SWEs - Mid-May 2026,4/26/2026,4/26/2026,Upfront,0,0,0,CLIMB CREDIT,Interview Prep,Edge-up SU,Backend,New,US,"7,250","7,250",CLIMB CREDIT,06/08/2026,Dropped,Learner requested cancellation due to time constraints and inability to commit to the program requirements alongside existing work and personal commitments.,Yes,Work commitments,Yes,Yes,05/15/2026,"7,250",Jun - 26,Shashank Jain,Onboarded
300000163908,Applied Agentic AI for SWEs - Mid-June 2026 ,5/19/2026,6/8/2026,Upfront,0,0,0,CLIMB CREDIT,Interview Prep,Edge-up SU,Data Engineering,New,US,"7,000","7,000",CLIMB CREDIT,06/08/2026,Dropped,Personal Reason,Yes,Personal Reason,Yes,Yes,05/30/2026,"7,000",Jun - 26,Rajul Rastogi,Incomplete OB 
212596800395,Advanced Machine Learning Program - End-May 2026,4/3/2026,5/20/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Switch-up,Advanced ML,New,US,"10,400","10,400",CLIMB CREDIT,06/08/2026,Dropped,Work Commitment,Yes,Work commitments,Yes,Yes,05/07/2026,"10,400",Jun - 26,Harish Singh,Onboarded
200424889235,Self-Paced TPM FastTrack,2/19/2026,2/19/2026,Upfront,0,0,"3,050",CLIMB CREDIT,Interview Prep,Step-up,TPM,New,US,"6,100","3,050",CLIMB CREDIT,06/08/2026,Dropped,PA missell on the grounds of wrong expecattion setting as the learner was coming from Manifacturing Background and was expecting a Job placement in that domain before Pivoting to the TPM track ,No,PA Mis-sell,No,No,05/07/2026,"3,050",Jun - 26,Abhishek Mohapatra,Not Updated
37998151,EdgeUp LevelUp Cohort,4/17/2026,4/27/2026,Upfront,0,0,0,STRIPE_CARD,AI,Edge-up LU,TPM,New,US,"7,700","7,700",STRIPE_CARD,06/08/2026,Dropped,Time constrain and Financial issue,Yes,Work commitments,Yes,Yes,05/27/2026,"7,700",Jun - 26,Jayanth Andol,Onboarded
